,cooling_factor,initial_temperature,final_objective,stop_motive,optimization_status,solution_time
0,0.999999,400000.0,2974,n_max,infeasible,0.17898297309875488
1,0.999999,900000.0,3102,n_max,infeasible,0.45526981353759766
2,0.999999,1600000.0,3073,n_max,infeasible,0.8297364711761475
3,0.999999,2500000.0,3134,n_max,infeasible,1.1829278469085693
4,0.999999,3600000.0,3051,n_max,infeasible,1.9627182483673096
5,0.999999,4900000.0,3110,n_max,infeasible,2.1307718753814697
6,0.999999,6400000.0,3256,n_max,infeasible,2.813854455947876
7,0.999999,8100000.0,2749,n_max,infeasible,3.495008707046509
8,0.999999,10000000.0,3188,n_max,infeasible,4.368951797485352
9,0.999999,12100000.0,3117,n_max,infeasible,5.359590291976929
10,0.999999,14400000.0,2869,n_max,infeasible,6.277470588684082
11,0.999999,16900000.0,2975,n_max,infeasible,7.400783061981201
12,0.999999,19600000.0,3048,n_max,infeasible,8.59540605545044
13,0.999999,22500000.0,2859,n_max,infeasible,9.864001035690308
14,0.999999,25600000.0,3095,n_max,infeasible,11.26454496383667
15,0.999999,28900000.0,3042,n_max,infeasible,12.731913805007935
16,0.999999,32400000.0,3169,n_max,infeasible,14.231059312820435
17,0.999999,36100000.0,3190,n_max,infeasible,15.960098028182983
18,0.999999,40000000.0,2937,n_max,infeasible,17.61299705505371
19,0.999999,44100000.0,2968,n_max,infeasible,19.345242261886597
20,0.999999,48400000.0,2985,n_max,infeasible,21.286497116088867
21,0.999999,52900000.0,2992,n_max,infeasible,23.104633808135986
22,0.999999,57600000.0,3257,n_max,infeasible,25.331788063049316
23,0.999999,62500000.0,3071,n_max,infeasible,27.48719573020935
24,0.999999,67600000.0,3248,n_max,infeasible,29.66395378112793
25,0.999999,72900000.0,3253,n_max,infeasible,32.15242791175842
26,0.999999,78400000.0,3131,n_max,infeasible,34.00735354423523
27,0.999999,84100000.0,3273,n_max,infeasible,36.955965518951416
28,0.999999,90000000.0,2630,n_max,infeasible,39.482017517089844
29,0.999999,96100000.0,3080,n_max,infeasible,42.306955337524414
30,0.999999,102400000.0,3114,n_max,infeasible,44.882761001586914
31,0.999999,108900000.0,3187,n_max,infeasible,47.757097482681274
32,0.999999,115600000.0,3641,n_max,infeasible,50.69597554206848
33,0.999999,122500000.0,2919,n_max,infeasible,53.72584295272827
34,0.999999,129600000.0,2619,n_max,infeasible,56.70321226119995
35,0.999999,136900000.0,3108,n_max,infeasible,59.71629238128662
36,0.999999,144400000.0,2858,n_max,infeasible,63.29864025115967
37,0.999999,152100000.0,2932,n_max,infeasible,66.92041516304016
38,0.999999,160000000.0,3302,n_max,infeasible,71.34846019744873
39,0.999999,168100000.0,2704,n_max,infeasible,74.02962636947632
40,0.999999,176400000.0,2884,n_max,infeasible,78.15202283859253
41,0.999999,184900000.0,3167,n_max,infeasible,81.66089797019958
42,0.999999,193600000.0,3337,n_max,infeasible,84.31530117988586
43,0.999999,202500000.0,3064,n_max,infeasible,88.81287479400635
44,0.999999,211600000.0,3044,n_max,infeasible,92.3182361125946
45,0.999999,220900000.0,3260,n_max,infeasible,96.74408745765686
46,0.999999,230400000.0,2929,n_max,infeasible,101.0685338973999
47,0.999999,240100000.0,2971,n_max,infeasible,105.75449919700623
48,0.999999,250000000.0,3321,n_max,infeasible,110.34623003005981
49,0.999999,260100000.0,3176,n_max,infeasible,115.04367136955261
50,0.999999,270400000.0,3182,n_max,infeasible,120.27127575874329
51,0.999999,280900000.0,3259,n_max,infeasible,124.10546565055847
52,0.999999,291600000.0,3170,n_max,infeasible,128.65397882461548
53,0.999999,302500000.0,2946,n_max,infeasible,133.53900384902954
54,0.999999,313600000.0,3085,n_max,infeasible,139.46304178237915
55,0.999999,324900000.0,3173,n_max,infeasible,144.136958360672
56,0.999999,336400000.0,3235,n_max,infeasible,148.98754334449768
57,0.999999,348100000.0,2841,n_max,infeasible,154.07054090499878
58,0.999999,360000000.0,3211,n_max,infeasible,158.58762526512146
59,0.999999,372100000.0,2932,n_max,infeasible,163.7621877193451
60,0.999999,384400000.0,3090,n_max,infeasible,169.78214073181152
61,0.999999,396900000.0,3160,n_max,infeasible,175.56670093536377
62,0.999999,409600000.0,2886,n_max,infeasible,181.40300965309143
63,0.999999,422500000.0,3180,n_max,infeasible,187.9106228351593
64,0.999999,435600000.0,2965,n_max,infeasible,194.9285957813263
65,0.999999,448900000.0,2808,n_max,infeasible,200.95100045204163
66,0.999999,462400000.0,2983,n_max,infeasible,206.54819297790527
67,0.999999,476100000.0,2977,n_max,infeasible,209.49136352539062
68,0.999999,490000000.0,3227,n_max,infeasible,214.70763206481934
69,0.999999,504100000.0,3017,n_max,infeasible,219.7176332473755
70,0.999999,518400000.0,2801,n_max,infeasible,226.66525173187256
71,0.999999,532900000.0,3200,n_max,infeasible,234.01646518707275
72,0.999999,547600000.0,3110,n_max,infeasible,241.67675495147705
73,0.999999,562500000.0,2976,n_max,infeasible,247.60252571105957
74,0.999999,577600000.0,2844,n_max,infeasible,255.83184266090393
75,0.999999,592900000.0,3557,n_max,infeasible,266.91994547843933
76,0.999999,608400000.0,2984,n_max,infeasible,269.061954498291
77,0.999999,624100000.0,3407,n_max,infeasible,276.5521123409271
78,0.999999,640000000.0,3209,n_max,infeasible,283.03055596351624
79,0.999999,656100000.0,3042,n_max,infeasible,290.568332195282
80,0.999999,672400000.0,3409,n_max,infeasible,301.9278836250305
81,0.999999,688900000.0,3146,n_max,infeasible,310.3973066806793
82,0.999999,705600000.0,3156,n_max,infeasible,316.67909574508667
83,0.999999,722500000.0,3117,n_max,infeasible,322.58916687965393
84,0.999999,739600000.0,2983,n_max,infeasible,327.82716178894043
85,0.999999,756900000.0,3054,n_max,infeasible,336.3175458908081
86,0.999999,774400000.0,3142,n_max,infeasible,343.4961128234863
87,0.999999,792100000.0,3208,n_max,infeasible,355.3366816043854
88,0.999999,810000000.0,2806,n_max,infeasible,363.4775264263153
89,0.999999,828100000.0,3163,n_max,infeasible,372.92580127716064
90,0.999999,846400000.0,3027,n_max,infeasible,382.1225583553314
91,0.999999,864900000.0,2781,n_max,infeasible,390.6319794654846
92,0.999999,883600000.0,2650,n_max,infeasible,395.27130365371704
93,0.999999,902500000.0,3096,n_max,infeasible,402.94422125816345
94,0.999999,921600000.0,3081,n_max,infeasible,411.33392357826233
95,0.999999,940900000.0,2909,n_max,infeasible,418.534716129303
96,0.999999,960400000.0,2925,n_max,infeasible,433.4632866382599
97,0.999999,980100000.0,2913,n_max,infeasible,441.61882758140564
98,0.999999,1000000000.0,2914,n_max,infeasible,451.0631911754608
99,0.999999,1020100000.0,3018,n_max,infeasible,460.1038362979889
